N,query_idx,correct_label,template_type,alias_m,oracle_at_10,oracle_at_20,baseline_correct,token_max_correct,token_mean_correct,ce_max_correct,ce_mean_correct
100,0,0,0,1,1,1,1,1,1,1,1
100,1,1,1,1,1,1,1,1,1,1,1
100,2,2,2,1,1,1,1,1,1,1,1
100,3,3,0,1,1,1,1,1,1,1,1
100,4,4,1,1,1,1,1,1,1,1,1
100,5,5,2,1,1,1,1,1,1,1,1
100,6,6,0,1,1,1,1,1,1,1,1
100,7,7,1,1,1,1,1,1,1,1,1
100,8,8,2,1,1,1,1,1,1,1,1
100,9,9,0,1,1,1,1,1,1,1,1
100,10,10,1,1,1,1,1,1,1,1,1
100,11,11,2,1,1,1,1,1,1,1,1
100,12,12,0,1,1,1,1,1,1,1,1
100,13,13,1,1,1,1,1,1,1,1,1
100,14,14,2,1,1,1,1,1,1,1,1
100,15,15,0,1,1,1,1,1,1,1,1
100,16,16,1,1,1,1,1,1,1,1,1
100,17,17,2,1,1,1,1,1,1,1,1
100,18,18,0,1,1,1,1,1,1,1,1
100,19,19,1,1,1,1,1,1,1,1,1
100,20,20,2,1,1,1,1,1,1,1,1
100,21,21,0,1,1,1,1,1,1,1,1
100,22,22,1,1,1,1,1,1,1,1,1
100,23,23,2,1,1,1,1,1,1,1,1
100,24,24,0,1,1,1,1,1,1,1,1
100,25,25,1,1,1,1,1,1,1,1,1
100,26,26,2,1,1,1,1,1,1,1,1
100,27,27,0,1,1,1,1,1,1,1,1
100,28,28,1,1,1,1,1,1,1,1,1
100,29,29,2,1,1,1,1,1,1,1,1
100,30,30,0,1,1,1,1,1,1,1,1
100,31,31,1,1,1,1,1,1,1,1,1
100,32,32,2,1,1,1,1,1,1,1,1
100,33,33,0,1,1,1,1,1,1,1,1
100,34,34,1,1,1,1,1,1,1,1,1
100,35,35,2,1,1,1,1,1,1,1,1
100,36,36,0,1,1,1,1,1,1,1,1
100,37,37,1,1,1,1,1,1,1,1,1
100,38,38,2,1,1,1,1,1,1,1,1
100,39,39,0,1,1,1,1,1,1,1,1
100,40,40,1,1,1,1,1,1,1,1,1
100,41,41,2,1,1,1,1,1,1,1,1
100,42,42,0,1,1,1,1,1,1,1,1
100,43,43,1,1,1,1,1,1,1,1,1
100,44,44,2,1,1,1,1,1,1,1,1
100,45,45,0,1,1,1,1,1,1,1,1
100,46,46,1,1,1,1,1,1,1,1,1
100,47,47,2,1,1,1,1,1,1,1,1
100,48,48,0,1,1,1,1,1,1,1,1
100,49,49,1,1,1,1,1,1,1,1,1
100,50,50,2,1,1,1,1,1,1,1,1
100,51,51,0,1,1,1,1,1,1,1,1
100,52,52,1,1,1,1,1,1,1,1,1
100,53,53,2,1,1,1,1,1,1,1,1
100,54,54,0,1,1,1,1,1,1,1,1
100,55,55,1,1,1,1,1,1,1,1,1
100,56,56,2,1,1,1,1,1,1,1,1
100,57,57,0,1,1,1,1,1,1,1,1
100,58,58,1,1,1,1,1,1,1,1,1
100,59,59,2,1,1,1,1,1,1,1,1
100,60,60,0,1,1,1,1,1,1,1,1
100,61,61,1,1,1,1,1,1,1,1,1
100,62,62,2,1,1,1,1,1,1,1,1
100,63,63,0,1,1,1,1,1,1,1,1
100,64,64,1,1,1,1,1,1,1,1,1
100,65,65,2,1,1,1,1,1,1,1,1
100,66,66,0,1,1,1,1,1,1,1,1
100,67,67,1,1,1,1,1,1,1,1,1
100,68,68,2,1,1,1,1,1,1,1,1
100,69,69,0,1,1,1,1,1,1,1,1
100,70,70,1,1,1,1,1,1,1,1,1
100,71,71,2,1,1,1,1,1,1,1,1
100,72,72,0,1,1,1,1,1,1,1,1
100,73,73,1,1,1,1,1,1,1,1,1
100,74,74,2,1,1,1,1,1,1,1,1
100,75,75,0,1,1,1,1,1,1,1,1
100,76,76,1,1,1,1,1,1,1,1,1
100,77,77,2,1,1,1,1,1,1,1,1
100,78,78,0,1,1,1,1,1,1,1,1
100,79,79,1,1,1,1,1,1,1,1,1
100,80,80,2,1,1,1,1,1,1,1,1
100,81,81,0,1,1,1,1,1,1,1,1
100,82,82,1,1,1,1,1,1,1,1,1
100,83,83,2,1,1,1,1,1,1,1,1
100,84,84,0,1,1,1,1,1,1,1,1
100,85,85,1,1,1,1,1,1,1,1,1
100,86,86,2,1,1,1,1,1,1,1,1
100,87,87,0,1,1,1,1,1,1,1,1
100,88,88,1,1,1,1,1,1,1,1,1
100,89,89,2,1,1,1,1,1,1,1,1
100,90,90,0,1,1,1,1,1,1,1,1
100,91,91,1,1,1,1,1,1,1,1,1
100,92,92,2,1,1,1,1,1,1,1,1
100,93,93,0,1,1,1,1,1,1,1,1
100,94,94,1,1,1,1,1,1,1,1,1
100,95,95,2,1,1,1,1,1,1,1,1
100,96,96,0,1,1,1,1,1,1,1,1
100,97,97,1,1,1,1,1,1,1,1,1
100,98,98,2,1,1,1,1,1,1,1,1
100,99,99,0,1,1,1,1,1,1,1,1
200,0,0,0,2,1,1,0,0,0,0,0
200,1,1,1,1,1,1,1,1,1,1,1
200,2,2,2,1,1,1,1,1,1,1,1
200,3,3,0,2,1,1,1,1,1,0,0
200,4,4,1,1,1,1,1,1,1,1,1
200,5,5,2,1,1,1,1,1,1,1,1
200,6,6,0,2,1,1,1,1,1,0,0
200,7,7,1,1,1,1,1,1,1,1,1
200,8,8,2,1,1,1,1,1,1,1,1
200,9,9,0,2,1,1,0,0,0,1,1
200,10,10,1,1,1,1,1,1,1,1,1
200,11,11,2,1,1,1,1,1,1,1,1
200,12,12,0,2,1,1,0,0,0,1,1
200,13,13,1,1,1,1,1,1,1,1,1
200,14,14,2,1,1,1,1,1,1,1,1
200,15,15,0,2,1,1,0,0,0,1,1
200,16,16,1,1,1,1,1,1,1,1,1
200,17,17,2,1,1,1,1,1,1,1,1
200,18,18,0,2,1,1,0,0,0,0,0
200,19,19,1,1,1,1,1,1,1,1,1
200,20,20,2,1,1,1,1,1,1,1,1
200,21,21,0,2,1,1,1,1,1,0,0
200,22,22,1,1,1,1,1,1,1,1,1
200,23,23,2,1,1,1,1,1,1,1,1
200,24,24,0,2,1,1,1,1,1,1,1
200,25,25,1,1,1,1,1,1,1,1,1
200,26,26,2,1,1,1,1,1,1,1,1
200,27,27,0,2,1,1,0,0,0,0,0
200,28,28,1,1,1,1,1,1,1,1,1
200,29,29,2,1,1,1,1,1,1,1,1
200,30,30,0,2,1,1,1,1,1,1,1
200,31,31,1,1,1,1,1,1,1,1,1
200,32,32,2,1,1,1,1,1,1,1,1
200,33,33,0,2,1,1,1,1,1,1,1
200,34,34,1,1,1,1,1,1,1,1,1
200,35,35,2,1,1,1,1,1,1,1,1
200,36,36,0,2,1,1,1,1,1,0,0
200,37,37,1,1,1,1,1,1,1,1,1
200,38,38,2,1,1,1,1,1,1,1,1
200,39,39,0,2,1,1,1,1,1,1,1
200,40,40,1,1,1,1,1,1,1,1,1
200,41,41,2,1,1,1,1,1,1,1,1
200,42,42,0,2,1,1,1,1,1,1,1
200,43,43,1,1,1,1,1,1,1,1,1
200,44,44,2,1,1,1,1,1,1,1,1
200,45,45,0,2,1,1,1,1,1,0,0
200,46,46,1,1,1,1,1,1,1,1,1
200,47,47,2,1,1,1,1,1,1,1,1
200,48,48,0,2,1,1,1,1,1,1,1
200,49,49,1,1,1,1,1,1,1,1,1
200,50,50,2,1,1,1,1,1,1,1,1
200,51,51,0,1,1,1,1,1,1,1,1
200,52,52,1,1,1,1,1,1,1,1,1
200,53,53,2,1,1,1,1,1,1,1,1
200,54,54,0,1,1,1,1,1,1,1,1
200,55,55,1,1,1,1,1,1,1,1,1
200,56,56,2,1,1,1,1,1,1,1,1
200,57,57,0,1,1,1,1,1,1,1,1
200,58,58,1,1,1,1,1,1,1,1,1
200,59,59,2,1,1,1,1,1,1,1,1
200,60,60,0,1,1,1,1,1,1,1,1
200,61,61,1,1,1,1,1,1,1,1,1
200,62,62,2,1,1,1,1,1,1,1,1
200,63,63,0,1,1,1,1,1,1,1,1
200,64,64,1,1,1,1,1,1,1,1,1
200,65,65,2,1,1,1,1,1,1,1,1
200,66,66,0,1,1,1,1,1,1,1,1
200,67,67,1,1,1,1,1,1,1,1,1
200,68,68,2,1,1,1,1,1,1,1,1
200,69,69,0,1,1,1,1,1,1,1,1
200,70,70,1,1,1,1,1,1,1,1,1
200,71,71,2,1,1,1,1,1,1,1,1
200,72,72,0,1,1,1,1,1,1,1,1
200,73,73,1,1,1,1,1,1,1,1,1
200,74,74,2,1,1,1,1,1,1,1,1
200,75,75,0,1,1,1,1,1,1,1,1
200,76,76,1,1,1,1,1,1,1,1,1
200,77,77,2,1,1,1,1,1,1,1,1
200,78,78,0,1,1,1,1,1,1,1,1
200,79,79,1,1,1,1,1,1,1,1,1
200,80,80,2,1,1,1,1,1,1,1,1
200,81,81,0,1,1,1,1,1,1,1,1
200,82,82,1,1,1,1,1,1,1,1,1
200,83,83,2,1,1,1,1,1,1,1,1
200,84,84,0,1,1,1,1,1,1,1,1
200,85,85,1,1,1,1,1,1,1,1,1
200,86,86,2,1,1,1,1,1,1,1,1
200,87,87,0,1,1,1,1,1,1,1,1
200,88,88,1,1,1,1,1,1,1,1,1
200,89,89,2,1,1,1,1,1,1,1,1
200,90,90,0,1,1,1,1,1,1,1,1
200,91,91,1,1,1,1,1,1,1,1,1
200,92,92,2,1,1,1,1,1,1,1,1
200,93,93,0,1,1,1,1,1,1,1,1
200,94,94,1,1,1,1,1,1,1,1,1
200,95,95,2,1,1,1,1,1,1,1,1
200,96,96,0,1,1,1,1,1,1,1,1
200,97,97,1,1,1,1,1,1,1,1,1
200,98,98,2,1,1,1,1,1,1,1,1
200,99,99,0,1,1,1,1,1,1,1,1
200,100,100,1,1,1,1,1,1,1,1,1
200,101,101,2,1,1,1,1,1,1,1,1
200,102,102,0,1,1,1,1,1,1,1,1
200,103,103,1,1,1,1,1,1,1,1,1
200,104,104,2,1,1,1,1,1,1,1,1
200,105,105,0,1,1,1,1,1,1,1,1
200,106,106,1,1,1,1,1,1,1,1,1
200,107,107,2,1,1,1,1,1,1,1,1
200,108,108,0,1,1,1,1,1,1,1,1
200,109,109,1,1,1,1,1,1,1,1,1
200,110,110,2,1,1,1,1,1,1,1,1
200,111,111,0,1,1,1,1,1,1,1,1
200,112,112,1,1,1,1,1,1,1,1,1
200,113,113,2,1,1,1,1,1,1,1,1
200,114,114,0,1,1,1,1,1,1,1,1
200,115,115,1,1,1,1,1,1,1,1,1
200,116,116,2,1,1,1,1,1,1,1,1
200,117,117,0,1,1,1,1,1,1,1,1
200,118,118,1,1,1,1,1,1,1,1,1
200,119,119,2,1,1,1,1,1,1,1,1
200,120,120,0,1,1,1,1,1,1,1,1
200,121,121,1,1,1,1,1,1,1,1,1
200,122,122,2,1,1,1,1,1,1,1,1
200,123,123,0,1,1,1,1,1,1,1,1
200,124,124,1,1,1,1,1,1,1,1,1
200,125,125,2,1,1,1,1,1,1,1,1
200,126,126,0,1,1,1,1,1,1,1,1
200,127,127,1,1,1,1,1,1,1,1,1
200,128,128,2,1,1,1,1,1,1,1,1
200,129,129,0,1,1,1,1,1,1,1,1
200,130,130,1,1,1,1,1,1,1,1,1
200,131,131,2,1,1,1,1,1,1,1,1
200,132,132,0,1,1,1,1,1,1,1,1
200,133,133,1,1,1,1,1,1,1,1,1
200,134,134,2,1,1,1,1,1,1,1,1
200,135,135,0,1,1,1,1,1,1,1,1
200,136,136,1,1,1,1,1,1,1,1,1
200,137,137,2,1,1,1,1,1,1,1,1
200,138,138,0,1,1,1,1,1,1,1,1
200,139,139,1,1,1,1,1,1,1,1,1
200,140,140,2,1,1,1,1,1,1,1,1
200,141,141,0,1,1,1,1,1,1,1,1
200,142,142,1,1,1,1,1,1,1,1,1
200,143,143,2,1,1,1,1,1,1,1,1
200,144,144,0,1,1,1,1,1,1,1,1
200,145,145,1,1,1,1,1,1,1,1,1
200,146,146,2,1,1,1,1,1,1,1,1
200,147,147,0,1,1,1,1,1,1,1,1
200,148,148,1,1,1,1,1,1,1,1,1
200,149,149,2,1,1,1,1,1,1,1,1
200,150,150,0,2,1,1,1,1,1,1,1
200,151,151,1,1,1,1,1,1,1,1,1
200,152,152,2,1,1,1,1,1,1,1,1
200,153,153,0,2,1,1,0,0,0,1,1
200,154,154,1,1,1,1,1,1,1,1,1
200,155,155,2,1,1,1,1,1,1,1,1
